SELIC;BVSP;ABEV3.SA;B3SA3.SA;BBAS3.SA;BBDC3.SA;BBDC4.SA;BBSE3.SA;BEEF3.SA;BRAP4.SA;BRFS3.SA;BRKM5.SA;BRML3.SA;BTOW3.SA;CCRO3.SA;CIEL3.SA;CMIG4.SA;COGN3.SA;CPFE3.SA;CSAN3.SA;CSNA3.SA;CVCB3.SA;CYRE3.SA;ECOR3.SA;EGIE3.SA;ELET3.SA;ELET6.SA;EMBR3.SA;ENBR3.SA;ENGI11.SA;EQTL3.SA;EZTC3.SA;FLRY3.SA;GGBR4.SA;GOAU4.SA;GOLL4.SA;HGTX3.SA;HYPE3.SA;IGTA3.SA;ITSA4.SA;ITUB4.SA;JBSS3.SA;KLBN11.SA;LAME4.SA;LREN3.SA;MGLU3.SA;MRFG3.SA;MRVE3.SA;MULT3.SA;PCAR3.SA;PETR3.SA;PETR4.SA;PRIO3.SA;QUAL3.SA;RADL3.SA;RAIL3.SA;RENT3.SA;SANB11.SA;SBSP3.SA;SULA11.SA;SUZB3.SA;TAEE11.SA;TOTS3.SA;UGPA3.SA;USIM5.SA;VALE3.SA;VIVT3.SA;VVAR3.SA;WEGE3.SA;YDUQ3.SA
-0.0619227212105846;0.059100134;-0.048030443;0.132553907;-0.022382577;0.188885171;0.176956982;0.078913792;-0.038273541;0.213855318;0.065726735;0.062499895;0.133951307;-0.128959274;-0.011736986;-0.084440347;-0.006768409;0.172941191;0.030228423;0.095571404;0.464788769;0.055199849;0.146853234;0.132832028;0.043144219;-0.024054907;-0.027860564;0.050069496;0.050330107;0.013939892;0.058611987;0.085020435;0.116438395;-0.019444433;0.174757241;0.509803912;0;0.127516593;0.085233088;0.025318582;0.01904519;0.055555412;0.030529369;0.067059473;0.014650916;0.392235062;0.02459018;0.158470295;0.135507334;-0.002531693;0.06060607;0.061983579;0.267123271;-0.045218874;0.109209407;0.391534463;0.048336683;0.145594119;0.06050655;-0.111785429;0;0.084531364;-0.02777793;0.086327386;0.058823474;0.215020451;0.095161242;0.814515961;-0.140571627;0.089667112
0.157300288730155;0.169673319;0.06575996;0.320998227;0.475473054;0.293587194;0.269138904;0.232172326;-0.051651075;0.526054688;0.000515781;-0.081960746;0.095839434;0.229437161;0.133881857;0.134780075;0.378194373;0.156107905;0.195808179;0.173457917;0.371153943;0.269143344;0.271951108;0.318584217;0.039093497;0.167253389;0.084953837;-0.208892096;-0.008641003;0.034431598;0.072342588;0.217910482;0.322085763;0.852691205;0.101652918;0.199134221;0;0.120238214;0.151598009;0.201165164;0.22994478;-0.044736774;-0.10000001;0.004962515;0.15932107;0.484763307;0.052799988;0.110374388;0.164435032;-0.26885411;0.446258717;0.61673161;0.951351269;0.131987867;0.150181189;0.266159612;0.29186601;0.13511683;0.060592543;0.059369752;0;0.064687344;-0.135240391;0.111853554;0.101111105;0.282811178;0.13094569;0.075555539;0.07039549;-0.0713167
-0.0953775675195701;0.077035261;0.031382961;0.119218061;0.118361119;0.027804698;0.053569821;0.009421548;-0.056250057;0.377235809;-0.041122629;0.108866876;0.147796677;-0.035211237;0.153243124;0.15219262;-0.153275692;0.114982568;-0.006008842;0.014335803;0.84291719;0.177237442;0.01081303;0.258389224;0.040076229;0.174962221;0.208490655;-0.137526372;0.065222577;0.046428732;0.053037841;0.0232843;0.173356492;0.194189452;0.192622964;-0.119133547;0.026920089;0.076195053;0.073077391;0.059976251;0.054020972;-0.169880679;-0.099224764;-0.036657659;0.009941049;0.09504881;-0.013677835;0.021242657;0.076907269;0.000339892;0.248353509;0.231046779;0.052631596;0.02194759;0.054810332;0.285285378;0.132574404;0.093694762;0.11127897;0.001792007;0.013061935;0.020267177;0.050177386;0.036348063;0.381215646;0.299670009;-0.009379103;0.227522121;0.080424227;0.034551834
0.0484724180459093;-0.100888501;-0.014440402;-0.067893181;-0.249184026;-0.12690379;-0.119032809;-0.091333463;-0.10406809;-0.177095686;-0.071747984;-0.144602695;-0.113112942;-0.277372256;-0.057478398;-0.05223881;-0.134526403;-0.125601424;-0.045806803;0.053049276;-0.502283157;0.126315796;-0.065238567;0.046666604;-0.061925793;0.026957802;-0.024199909;-0.086047503;-0.032550232;0.034812189;0.071932405;0.053904395;0.038831328;-0.286811709;-0.336769812;-0.069672161;0.028367669;-0.054201837;-0.029962733;-0.093072075;-0.11554719;0.158139081;0.048034314;-0.04116969;0.00625666;0.08523236;-0.030816613;-0.152280749;-0.072941494;0.165633298;-0.23285584;-0.214076246;-0.155263137;0.081254207;0.049055073;0.107476528;0.008080647;-0.063577659;-0.030681848;-0.105670738;0;-0.002791677;0.050354592;-0.057580655;-0.332000057;-0.277806074;-0.030319337;-0.124579185;-0.052043006;-0.085088503
0.0469051494736608;0.063026077;-0.00314004;0.130653502;0.051789952;0.110065493;0.113795236;0.031181124;-0.032734894;0.269727414;-0.011823887;-0.093333388;0.112554247;-0.050505104;0.101639298;0.066456518;0.293072463;0.227436772;0.126367453;0.014620796;0.195718657;0.069626077;0.071874837;0.067516004;0.079763295;0.604999937;0.408800103;-0.067064184;0.115479123;0.121371941;0.066885663;0.015228458;0.05973013;0.05745053;0.036269391;0.519823822;0;-0.181052624;0.087644857;0.06550345;0.043914543;0;-0.150413489;0.046188685;0.137312684;0.107592352;-0.106518296;0.09634916;0.10265306;0;0.130648079;0.171641791;-0.146417453;0.220327689;0.106979282;0.033755344;0.037590978;0.046030019;0.136381481;0.044054748;0;0.018567427;0.031061497;0.041904578;0.179640778;0.144163289;0.057342457;0.192307831;-0.039105674;0.561694173
-0.0469051494736608;0.112193607;-0.00646535;0.060555443;0.225261363;0.082135816;0.12712555;0.0722163;0.048034805;0.220338898;0.21847753;-0.026260399;0.094163363;0.382978793;0.114880969;0.085351724;0.248626574;0.061764644;0.109276256;0.02221551;0.41560105;-0.056356363;0.089407081;-0.02028641;0.101801004;0.373053005;0.265190255;-0.152571342;0.055800246;0.22352959;0.141418502;0.112500008;0.135272615;0.315789433;0.36000024;0.486956534;0;0.187059359;0.084132092;0.101449767;0.11609606;0.089999965;0.101815867;0.193638764;0.150695944;0.194806851;0.010676147;0.253466353;0.075316137;0;0.217202409;0.260084998;0.089051079;0.155292804;0.049730252;0.248979544;0.188234732;0.129336912;0.059147186;0.102305367;0;0.348958459;0.07727494;0.041203866;0.903553179;0.137061887;0.055406277;-0.064516122;0.11136132;0.040684027
0.100688602297083;0.010347595;0.020744515;-0.05546575;0.109574432;-0.003182439;0.025367347;-0.005714876;-0.016666731;-0.048148118;-0.008287307;0.300431451;-0.122332812;0.257692323;-0.08916162;-0.08598663;-0.037403691;-0.03724917;0.017951009;0.104845805;-0.223125481;0.039351886;-0.057091696;0.013398221;-0.054205606;0.277935224;0.279174077;-0.033715548;-0.005563182;0.012927515;-0.089321207;-0.067977517;0.240596416;0.17525926;0.363970303;0.233918086;0;-0.049180289;-0.060248789;0.039156436;0.081555444;0.146789118;0.007581444;0.004176109;-0.059794307;0.315220234;-0.100352062;-0.092253142;-0.076935095;0;0.052105672;0.082560958;-0.028150092;0.054883828;-0.099577432;0.176470579;0.000254568;0.112855646;-0.045779193;-0.052786301;0;-0.081970557;-0.080314795;0.026034726;-0.074666627;-0.08432427;0.004774029;-0.00344828;0.085867633;-0.060623091
-0.100688602297083;0.00804822;0.032829473;-0.061418236;-0.012213804;-0.025196863;0.021665564;0.025042792;0.016949219;-0.050583625;0.027298074;0.041476495;-0.003241548;-0.024464882;-0.007034138;-0.024152826;-0.019428729;0.071739041;0.040430132;0.002392476;0.056976742;0.071269309;-0.032166818;0.06850975;-0.012820579;-0.145139839;-0.162456212;-0.020992456;0.005594304;-0.010496223;-0.004943422;-0.082579874;0.003138903;-0.024229284;-0.075471692;-0.014218034;0;0.067816112;0.034843052;-0.028356131;-0.008520687;-0.054400069;0.002353023;0.049920658;-0.042013366;0.264463064;0.021526351;-0.029261447;0.083861878;0;0.027137011;0.056031051;-0.069655219;-0.154320875;0.123148734;-0.122222175;-0.016131248;-0.029982287;0.027220217;-0.006120248;0;-0.09568971;0.012667275;-0.045277312;0.017291036;0.051357724;-0.026506652;0.069961031;0.072992511;0.074185736
-0.0589047034193149;0.112358011;-0.049949534;0.118382035;0.284649542;0.142929075;0.15217895;0.075636041;0.053124997;0.329917799;-0.034707125;0.183351603;0.0390244;-0.016927851;0.024203209;-0.003383604;0.136363735;0.075050796;0.001240005;0.138159473;0.181517835;0.018711052;0.050831304;0.065241759;0.053246578;0.230529688;0.145789699;0.224125673;0.067454947;0.079074354;0.131557753;0.086070982;0.101694573;0.243792672;0.384839774;0.259615452;0;-0.03982788;0.015151591;0.131893969;0.19001672;-0.178510835;-0.034624565;0.026324516;0.103391713;0.208624864;0.090038369;0.035173697;0.01502847;0;0.231175672;0.303611197;0.186063789;0.070907029;0.069100932;0.129746784;0.012648099;0.195454526;0.116263546;0.18730755;0;-0.010962833;-0.046740961;0.017872114;0.277620523;0.239753031;-0.022531293;0.213592263;-0.003393849;0.039303601
-0.00978555042271845;-0.046499807;-0.081414128;-0.112058297;-0.0231836;-0.081114732;-0.109826559;-0.119788484;0.211671628;0.151772185;-0.032771535;-0.027237442;-0.154929604;-0.277423484;-0.130046245;-0.082716172;-0.189743577;-0.086527602;0.018166949;-0.080149108;0.157355895;-0.028979556;-0.132093152;-0.141232332;-0.099794358;0.082278615;0.035831783;-0.033819291;-0.076221624;-0.118409269;-0.078152287;-0.107683067;-0.075502701;0.231401362;0.22947349;-0.310432572;0.02690897;-0.029521803;-0.094527334;-0.087923515;-0.077065186;0.005149175;0.040037128;-0.208697249;-0.16740612;0.124813476;0.144112507;-0.064726455;-0.093839719;0;-0.009120012;-0.095534326;0.038124993;-0.059953028;-0.08989551;-0.109243662;-0.12541409;0.07072229;-0.110979183;-0.025950783;0;-0.079487228;-0.25725223;-0.044656419;-0.07982258;0.270833388;-0.025198982;-0.031999951;-0.115344885;-0.039990018
0.0785287028423214;-0.027121765;-0.030680714;0.006680824;-0.011432374;0.010235211;-0.014298835;0.000353518;-0.008163286;0.001070836;-0.065827714;0.24545466;0.10648143;-0.099735191;0.084976233;-0.061574473;0.017473079;-0.077508583;0.022303342;-0.014677724;-0.127111816;0.002945978;0.100750419;0.043037932;-0.023709811;-0.110721305;-0.086127699;-0.034399462;-0.016366313;-0.058286877;0.041892147;0.061017004;0.022966569;-0.202951945;-0.178082062;-0.147601509;0.028300786;0.006160992;-0.023076932;0.001701747;-0.022140658;0.168032874;0.044195509;0.037851913;0.034733141;0.020864086;0.015360968;-0.053632128;0.021500295;0;-0.082837108;-0.070624982;0.311258252;0.049046265;-0.03863378;-0.034591236;0.009454716;0.048650658;-0.039052104;-0.022400634;0;0.118059053;0.129619937;-0.009406777;-0.012048328;-0.079441221;-0.009523623;-0.008264499;0.002504622;-0.028398317
-0.0290903804996094;0.073787504;0.053031454;0.120605965;0.107511498;0.10361144;0.128329313;-0.013780916;-0.011522647;0.400673309;-0.078549242;-0.049927007;0.227615203;0.17647056;-0.02819555;-0.046464039;0.185473343;0.013503466;0.013480927;0.055570158;0.06451604;0.097046344;0.260954035;0.035194216;0.022857177;-0.086804039;-0.045577545;0.125000031;0.048507325;0.096340171;0.068014794;0.166773196;0.065357579;0.129629473;0.170833291;0.354978438;0;0.069651855;0.117360273;0.120773547;0.100879218;0.043859626;-0.083521375;-0.01444462;0.030638831;0.205518782;-0.022692904;0.166358311;0.051704366;-0.021484772;-0.044273961;0.010087494;0.202938438;0.070649563;0.070436233;0.221498398;0.076849543;0.098924331;0.088919796;0.032775255;0;0.03471551;0.08527413;-0.033454911;0.280487882;0.253115237;0.069077668;-0.097222234;0.026453054;0.006329034
-0.237829700503743;0.030786597;0.037209324;0.028664257;0.06396646;0.015793163;0.022617009;0.055973721;-0.100749354;0.127403938;-0.086369776;-0.006453509;0.017041597;0.02500001;0.166344195;0.029822142;0.169584418;0.011843056;0.008290758;-0.009187958;0.037229324;0.097307644;0.003088828;0.077373963;0.032960895;0.031685107;-0.004451535;-0.003888938;-0.022775634;0.123631427;0.024440578;0.052573881;0.140600274;0.061475273;0.042704646;0.354632465;0;-0.010321202;0.043624157;0.108927473;0.106940461;-0.016806714;-0.036646824;-0.019726621;0.069934822;0.625988034;-0.032507746;0.11912842;0.029461876;0.13913043;-0.014206331;0.010652349;0.446183282;-0.043668012;-0.09312965;0.14399999;0.045595985;0.097413243;0.04880394;0.044653217;0;0.025629187;-0.028747436;-0.011487381;-0.060952397;0.016780647;-0.019376498;0.243076929;0.067246675;-0.0572326
0.198176928583749;-0.025171762;0.022421388;0.01419567;0.023195921;-0.017243731;-0.030563666;0.020265638;-0.096296144;-0.066524579;-0.049482973;-0.017940085;-0.028820523;0.028094322;-0.0022111;0.044151447;-0.034611831;-0.022806363;0.009005286;-0.026065226;-0.239565928;0.012968834;0.019245563;0.005234923;-0.043536981;-0.204281102;-0.10284567;-0.028060075;0.016023249;0.00442481;-0.012264874;0.001560905;-0.001877584;-0.159073295;-0.155290262;-0.016509363;0;0.0705057;0.054662425;-0.052227418;-0.052677292;-0.127350456;-0.022580559;-0.002435188;0.091790996;-0.149007959;-0.086399994;0.032742798;0.031264542;-0.227272753;-0.050751904;-0.045454481;0.240168868;0.047691512;0.001176553;-0.003496472;0.098095297;-0.19528531;-0.008820068;0.006354838;0;0.04270791;0.095109308;0.125517148;-0.099391572;-0.089547754;-0.046950695;-0.099009889;0.034965387;0.058705762
-0.298981627705714;0.006447741;0.001096543;-0.01451511;-0.02724294;0.016141758;0.032412034;0.023630123;0.06357991;-0.070791451;0.030562038;0.075275535;-0.030365649;0.083400749;-0.008219088;0.021547178;-0.139535007;0.12575295;0.008925086;-0.045033408;-0.14928636;0.071280211;-0.003021172;0.044247781;-0.038733372;0.056140336;0.03760782;-0.110937033;-0.037992887;0.002202659;-0.011652892;0.055584482;0.241607654;-0.100091718;-0.070706879;0.203836904;0;0.038336479;0.021509793;0.041053336;0.036496125;0.005876724;0.042904276;0.029336036;0.069413429;-0.617588192;0.264448291;0.110029473;0.021117666;-0.147058799;-0.052145075;-0.0358867;-0.07469671;0.094430762;0.149650717;0.021052555;0.135110221;-0.008318091;-0.067634788;0.005991642;0;0.002614352;0.003421087;-0.0167554;-0.040540362;-0.047115344;0.078466184;0.236263713;0.01724396;0.143022904
0.171318483449624;-0.041160191;0.024644087;-0.02741756;-0.13133434;-0.085352721;-0.093372771;-0.02643026;0.081188182;-0.036775585;0.088715725;-0.029584055;-0.014086424;-0.056053727;-0.063276905;-0.053526967;-0.128072785;-0.022363972;0.01115388;-0.004100337;-0.114838674;-0.026100061;-0.184339098;-0.025423637;-0.005910491;-0.238648983;-0.182290059;0.042317766;-0.005961293;-0.010989089;-0.071142801;-0.074777529;0.080921569;-0.02653068;-0.030434916;-0.223107548;0.051689863;-0.018629302;-0.041302386;-0.095046282;-0.093977519;-0.211684894;0.061185907;-0.133013438;-0.019373104;0.126621257;-0.127423771;-0.169565781;-0.053175965;0.172551825;-0.051532148;-0.072297895;-0.153633849;0.267438846;0.067457336;-0.028636886;-0.034795205;-0.067634364;-0.009224538;0.063132961;0;0.032283293;0.085611972;0.062908316;-0.068075203;-0.010921031;0.020264868;-0.179999953;0.07344606;-0.024677572
-0.145394798439832;0.003013825;-0.012718664;0.072204093;-0.051598484;0.020987955;0.023601604;-0.01546392;0.127289389;0.077405799;-0.095106163;0.032296996;-0.002504124;-0.073634272;0.019300365;0.083718805;0.057591727;0.025517241;0.008368284;-0.04024411;0.046647143;0.079666466;0.025257311;0.125000071;0.022610808;-0.094545425;-0.049246919;-0.052550259;0.063718283;0.061333259;0.014606674;-0.002248483;-0.055839413;0.077568148;0.114349883;-0.032051281;0.028925922;-0.057627249;0.03522012;0.009683064;0.034409922;-0.190830282;-0.028143881;-0.04109922;0.040837284;0.019921106;0.073015877;0.044016352;0.027645138;0;-0.030837008;-0.045524586;0;0.024268357;-0.016166367;0.02004718;0.038404134;-0.017295711;0.091724152;-0.008403522;0;-0.029074997;-0.000663917;0.035671403;0.158690084;0.067353642;-0.038135368;0.0894309;-0.068420821;-0.159286904
0.0136854530852544;0.048012719;0.045876631;0.037468424;0.070895191;0.099946374;0.080474042;-0.041884824;0.007311033;0.120388246;-0.05816333;0.090935769;0.104602555;0.13675213;0.010650947;0.060975777;0.054455538;0.014122397;0.013202566;0.043955858;0.061281318;0.100648608;0.116788111;0.032850176;0.031839598;0.084337324;0.015844008;0.042300029;0.012684995;0.042713755;0.046511559;0.103098555;0.12052252;0.036965008;0.058350021;0.185430408;0;0.006834589;0.114823872;0.0254989;0.015925011;0.179173025;-0.014171226;0.119285947;0.070125866;0.433129854;-0.050295879;0.059905219;0.100430367;-0.00023531;0.045454573;0.074373448;0.016847836;0.14285699;-0.015832159;0.195375793;0.154044212;0.020400159;0.059696747;-0.00847468;0;0.053539036;-0.005305253;-0.045407606;0.12391305;0.079310419;0.042262804;0.457711395;0.076694456;0.39534878
0;0.074560073;0.037075831;0.081526567;0.076824776;0.070261215;0.112980142;0.041261961;-0.066129086;0.164644689;0.151679376;0.021442097;0.030303033;0.390225586;0.022248287;-0.140612972;-0.016432042;0.200196844;0.008562898;0.068975199;0.140420079;0.071528777;0.076797592;0.000935495;0.074618083;0.305185222;0.231553781;0.136968991;0.060542772;0.006138679;0.077954179;0.137895807;0.06238855;0.11364781;0.076045636;0.265921806;0.019433152;0.054305166;0.019073552;0.111564197;0.092533183;0.12597397;0.078656206;0.134018528;0.044368008;0.548184684;0.110591905;-0.058614943;0.01683234;0;0.012318919;0.027087957;0.172902143;0.062500109;0.005072372;-0.00096714;0.147400555;0.104748736;-0.041728692;0.024501407;0;-0.022346643;0.03755203;0.004428764;0.332688663;0.120766942;0.088624152;0.143344693;0.080258291;0.265196065
