SELIC;BVSP;ABEV3.SA;B3SA3.SA;BBAS3.SA;BBDC3.SA;BBDC4.SA;BBSE3.SA;BEEF3.SA;BRAP4.SA;BRFS3.SA;BRKM5.SA;BRML3.SA;BTOW3.SA;CCRO3.SA;CIEL3.SA;CMIG4.SA;COGN3.SA;CPFE3.SA;CSAN3.SA;CSNA3.SA;CVCB3.SA;CYRE3.SA;ECOR3.SA;EGIE3.SA;ELET3.SA;ELET6.SA;EMBR3.SA;ENBR3.SA;ENGI11.SA;EQTL3.SA;EZTC3.SA;FLRY3.SA;GGBR4.SA;GOAU4.SA;GOLL4.SA;HGTX3.SA;HYPE3.SA;IGTA3.SA;ITSA4.SA;ITUB4.SA;JBSS3.SA;KLBN11.SA;LAME4.SA;LREN3.SA;MGLU3.SA;MRFG3.SA;MRVE3.SA;MULT3.SA;PCAR3.SA;PETR3.SA;PETR4.SA;PRIO3.SA;QUAL3.SA;RADL3.SA;RAIL3.SA;RENT3.SA;SANB11.SA;SBSP3.SA;SULA11.SA;SUZB3.SA;TAEE11.SA;TOTS3.SA;UGPA3.SA;USIM5.SA;VALE3.SA;VIVT3.SA;VVAR3.SA;WEGE3.SA;YDUQ3.SA
-0.257714895379298;0.048831792;0.059415863;0.082730424;0.13937737;0.03620177;0.044354158;0.032828246;-0.03281509;-0.103422658;0.07408273;0.113355877;0.034558775;0.143320747;0.014318312;-0.004318239;-0.04773268;0.115748158;0.004798822;-0.061933116;0.105868723;0.071989436;0.047040829;0.066355139;0.004155057;0.121453028;0.10521182;-0.00759;-0.00656165;0.03431557;0.002127022;0.009874394;-0.070347023;-0.068354435;-0.065370996;0.178287773;0.066036954;0.091155527;0.04973244;0.082967724;0.074749082;-0.019607823;0.071845902;0.083283405;0.180832326;0.045210527;-0.092566664;0.020010035;0.007760233;0;0.131710799;0.120879196;0.057416236;0.098112235;0.092974618;0.170377565;-0.027929888;-0.01426542;0.035147728;-0.005005635;0;-0.011111237;0.007725671;0.025323225;0.129172799;-0.091505302;0.047873656;0.170149297;0.045938709;0.20069748
0;0.000188441;-0.006654067;-0.002087641;-0.013180705;-0.018061743;-0.010026051;-0.031435414;0.026785632;-0.004149355;-0.031092582;0.234032499;-0.098791769;0.004257313;0.052018027;0.018198251;-0.000723078;-0.102743121;0.010286441;0.033149169;-0.122788784;0.05494505;-0.072463842;0.069237453;-0.01241376;0.115890657;0.116791528;-0.124091731;-0.048877177;-0.035128593;-0.004081657;-0.044444478;-0.02002034;-0.008152103;-0.034026603;0.037453182;0.026361937;0.062111888;-0.019867441;-0.04986691;-0.029654018;-0.11294111;0.029972561;-0.086753195;-0.043814021;-0.140949512;-0.006182375;-0.080668417;-0.024955794;0;0.101834243;0.096078492;0.223012362;-0.076516989;0.042800007;0.050454892;0.002772821;0.039919541;-0.104567386;0.002236065;0;-0.078651632;0.040895446;0.037046912;0.132390674;0.007216737;0.008600228;-0.030612319;-0.002899333;-0.053565773
-0.0462807525640065;-0.03145018;-0.016268055;-0.024301508;-0.125060288;-0.0727142;-0.058003141;-0.030652735;-0.056521672;0.054583403;-0.130395491;-0.132925812;-0.046529895;-0.190296711;-0.130219935;0.023235367;-0.146183782;0.012964238;-0.236727257;-0.041978566;-0.126927689;0.040972225;-0.048437271;0.005364755;0.007031687;-0.150567005;-0.157063841;-0.001276335;-0.041666634;0.024271665;0.04836065;0.011627869;-0.09175899;0.01476298;-0.003710782;0.013718381;-0.12167244;-0.039474012;-0.002858546;-0.009542115;-0.01819927;0.049071632;-0.047344008;-0.156427036;-0.015951376;-0.10870961;0.065318832;0.055338577;-0.02741107;0;-0.08438577;-0.082886055;0.129140202;-0.123714382;0.125175603;0.025196902;0.038363753;0.010136131;0.097315552;-0.002231076;-0.116024581;0.051884977;-0.070901832;-0.101152357;-0.028376832;0.094704241;-0.101108158;-0.0315789;0.075190021;0.045005197
-0.129030259743731;0.061566464;0.05059528;-0.008157418;0.066015395;0.081722456;0.063257665;0.059895848;-0.018433277;0.173124804;-0.048856577;-0.028740409;0.052936348;0.192553847;0.020214765;0.032221347;0.04090917;0.015452444;-0.078132407;0.158247066;0.138587153;0.084844605;0.085385771;0.022443962;0.00225808;0.032568106;0.062734004;0.283758409;0.02360779;0.07819917;0.026583303;0.119074976;0.128860006;0.117328675;0.142011847;0.03988607;0.009058842;0.09589058;0.026583279;0.060154439;0.035762307;0.240202257;-0.014005489;0.149694989;0.048328141;0.446071245;0.068613179;0.126593283;0.024310909;0.003381663;0.060188211;0.046813902;0.276330224;0.029246371;0.052544311;-0.00384026;0.104763804;0.103114355;0.049846987;0.043040938;0.067389931;0.016048469;-0.01138478;0.068375996;0.063084231;0.157941264;0.07894917;0.081178656;0.056315053;0.070799368
0.0735731841844012;0.111397607;0.031484783;0.144863942;0.247014671;0.227418124;0.204501119;0.09196201;-0.095774721;0.089484772;-0.034153007;0.152554211;0.009426527;0.036585353;-0.029721404;0.142857087;0.091703056;-0.11684779;0.108527148;0.051566262;0.311455839;0.136700939;0.133131569;-0.073983807;0.012109267;0.051189194;0.043612346;0.000999903;-0.020714282;0.117216101;0.068044602;0.029099254;0.017670912;0.163166352;0.188255558;0.240410968;-0.127634764;0.035918057;0.091647564;0.224588961;0.227767694;0.024464928;0.011931667;-0.004176803;0.066781181;0.054099224;-0.069672161;0.00731371;0.023132605;0;0.259609359;0.223602475;0.079462053;-0.013225879;-0.080283194;0.100231316;0.168633374;0.16942095;0.059714587;0.109397369;0.105403922;-0.05576399;0.087322052;0.087200088;0.303296459;0.029557938;0.05703902;0.021437626;-0.017005883;0.067946246
-0.216558880148052;0.0066892;0.005484525;-0.017638014;0.053427369;-0.063142019;-0.048133713;-0.034339388;-0.057113007;0.092042037;-0.153606751;-0.06010938;-0.07159531;0.119529384;-0.189534154;-0.100074162;0.094666756;-0.046153894;0.122144447;-0.006187013;-0.076433284;0.018320336;0.024032102;-0.117647101;0.089315472;0.218396539;0.177712047;0.086913037;-0.029905104;0.081967291;0.022857122;0.091113089;-0.095666618;0.154166937;0.145348991;0.060187748;0.029082734;-0.050082724;-0.081627777;0.038520359;0.004598681;-0.013930475;0.014349497;-0.001181642;-0.088220765;0.076749174;-0.123348041;0.001982276;-0.032257954;0.058947927;0.086854626;0.089340029;-0.17893544;-0.060150339;-0.079237237;-0.002102361;0.00620716;0.025948686;0.034909362;0.051724502;0.052758951;0.017369744;-0.060308233;-0.076036299;0.038785797;0.086851444;-0.032835916;-0.027160497;-0.012237774;-0.032810145
0.123332758062257;-0.001345328;0.094090892;0.041764126;-0.010800561;0.045014842;0.019324971;0.005841881;-0.166299625;-0.078431315;-0.236965245;0.033591827;-0.02347027;0.077763769;-0.015747976;-0.129899155;0.042630718;-0.117008949;0.034898294;-0.042886736;-0.133004736;0.080334819;-0.003259452;-0.129353192;0.000255497;-0.152200157;-0.136200781;-0.008698312;0.000751874;0.067692229;-0.001396585;-0.050596473;0.023591554;-0.065651114;-0.09390872;0.127604102;-0.102608705;0.047508778;-0.005824545;0.052270883;0.018762864;-0.056508406;0.15642438;0.116112819;-0.002789444;0.075345116;-0.005025081;0.070484345;-0.021653927;0;0.009071275;-0.002329613;-0.186206883;-0.225043526;-0.027954268;-0.076544956;0.109678416;0.085395644;-0.070385248;0.035706989;0.533793269;0.059999904;-0.05664642;-0.047109578;-0.113636309;-0.052396697;0.04938279;0.034263919;-0.028521011;0.031563434
-0.0200469319452909;0.008773985;-0.030743633;-0.048459142;-0.105532464;-0.087398849;-0.036777508;-0.061154827;0.083223357;0.170500535;0.08628994;-0.048958218;-0.062661008;0.127145086;-0.039297939;-0.072015364;-0.011682136;0.0301471;-0.017883425;-0.041676644;-0.002272866;-0.042552878;-0.09090924;0.137142761;-0.030046405;-0.091904856;-0.053941856;0.030509443;0.123870644;-0.045245091;0.01075709;-0.106550961;-0.037951197;0.074193454;0.095238187;-0.10300229;-0.065646297;-0.123808706;-0.073519909;-0.01305805;-0.005555966;-0.064171209;0.025603815;0.058916764;-0.046797513;0.102000247;0.333333333;-0.052508278;-0.031450406;0.00358929;0.054366409;0.07286284;0.23118641;0.109373989;-0.080481257;0.129277628;-0.028900626;-0.041230588;0.034410049;-0.007615332;0.236758835;-0.020248244;0.111133353;-0.147630973;0.002544302;0.153044191;0.018270104;-0.003435963;0.022291665;-0.079345397
0;-0.108703478;-0.156022318;-0.139525724;-0.166893723;-0.181995608;-0.15572915;-0.051673841;-0.136585387;-0.12401564;-0.136290293;0.037376036;-0.056776606;-0.122837376;-0.138796064;-0.117187473;-0.03639723;-0.220514286;-0.053327884;0.003369693;-0.123006818;-0.120537964;-0.125080806;-0.17512477;0;-0.232826386;-0.265350871;0.015808474;-0.048236024;-0.090552272;-0.145607898;-0.104975147;-0.05859844;-0.106949946;-0.124695983;-0.305355318;-0.110994769;-0.104761823;-0.119887912;-0.174868957;-0.157173995;0.02605651;-0.004492183;-0.10927032;-0.090158738;0.016022297;-0.001262655;-0.075817867;-0.118006663;0.002948981;-0.097517599;-0.17205221;-0.018447113;-0.217659175;-0.094649589;-0.070033666;-0.113301298;-0.113618457;-0.25625712;-0.094356963;0.049683304;-0.041562157;-0.123437251;-0.172870117;-0.243119291;0.040271278;-0.059183631;-0.198520311;-0.033745811;-0.211598699
0;-0.05199729;-0.078974081;-0.050236112;-0.053831915;-0.064588996;-0.077233875;-0.061396831;-0.114406839;-0.061637289;-0.159663869;0.118061541;-0.058252287;0.061143991;-0.017475713;-0.025368599;-0.048240058;-0.137835425;-0.053711608;-0.093298956;0.020779295;-0.11372549;-0.059024796;-0.06329113;-0.074614754;-0.166780668;-0.191044749;0.079601761;0.049167873;-0.0292067;-0.065964697;-0.103390704;0.076078212;-0.060135209;-0.092510996;-0.227575963;-0.147745581;-0.020922062;-0.018459578;-0.099599524;-0.061096357;0.041433389;-0.066221779;-0.061904901;-0.007548827;0.180504343;0.029077181;-0.106160726;-0.018937712;0;-0.124830988;-0.09430986;-0.018232835;-0.010563117;0.07846385;0.020999272;-0.037799273;-0.132622653;-0.109368923;-0.066394378;0.043387467;-0.028066642;-0.030303462;-0.081000102;-0.112727256;-0.020541273;0.016871453;-0.093846174;-0.054132687;-0.03061639
0.0396998698466846;0.088740156;0.079532811;0.163325326;0.134380574;0.152533524;0.143822428;0.001226489;0.202551806;0.1146084;0.258333312;0.07781725;0.025773077;0.046468411;0.040513923;-0.125260053;0.127397257;0.212446445;0.00369159;0.048038652;0.167938863;-0.024336322;0.053636338;0.054054072;0.092316492;0.416735054;0.422878285;-0.206512797;-0.015861543;0.03623929;0.07872494;0.073775466;0.03516059;0.199137356;0.244336696;0.325335923;0.035087673;0.012499119;0.091439685;0.13507629;0.115933997;-0.030107497;0.030612007;0.088183403;0.051411931;0.033360119;0.007370941;0.097171609;0.056842047;0;0.129763085;0.147178726;0.14585713;0.086132257;0.119879429;0.053191488;0.00084071;0.251740378;0.073422019;0.207330326;-0.009339516;0.080748951;0.083087796;-0.115342705;0.211748644;0.105868165;-0.10455286;0.213921945;0.146896598;0.064397053
0.129030259743731;-0.032087857;-0.028851002;-0.085329822;-0.065219287;-0.098804962;-0.069851783;0.032784151;-0.228116713;-0.046347542;-0.1112583;0.082251877;-0.080402022;-0.061456527;-0.11111126;0.052264863;-0.093560016;-0.08563425;0.016092093;-0.056143277;0.026474194;-0.035147313;-0.056945728;-0.08974365;0.03557469;-0.083960697;-0.061203324;0.018181724;-0.01758247;0.006218448;-0.069387881;-0.073325618;-0.055057716;-0.029853884;0.031434819;-0.188269392;0.1125424;-0.012612614;-0.089720723;-0.059927282;-0.046510054;0.042128445;0.06594217;-0.140020298;-0.084195713;-0.015196767;-0.302439034;-0.015896155;-0.072211277;0;0.008632422;-0.020883679;0.178531377;-0.213965019;0.035503063;-0.041750897;-0.093470101;-0.051535062;-0.02400008;0.040779234;0.061952808;0.018662821;-0.093690391;0.025945293;-0.090191696;0.005935647;-0.026077491;-0.20279724;0.034035656;-0.131406489
-0.272015955707381;0.03474269;-0.027055743;0.083629555;-0.018556855;0.026201044;0.01090013;-0.015522889;-0.139175428;0.19311233;0.091405873;-0.013004613;0.051366278;0.0484482;-0.096153826;-0.153305073;-0.040214511;0.11545977;0.080090467;-0.068678066;0.063781317;0.017861289;-0.017383271;0.008450714;-0.0384824;-0.019595278;0.02872936;0.012266977;-0.046234136;0.019536362;0.008070154;0.046729006;-0.171206303;0.071695879;0.015267188;-0.014272957;0.082876193;0.040875827;0.013381225;0.054830431;0.044373513;-0.002127635;-0.068384165;0.017302617;0.099014091;-0.05957775;-0.073426506;-0.054610004;0.011743447;0;0.097373245;0.095015312;0.174230435;0.045685172;-0.057303187;0.052705553;0.059761211;0.032080895;-0.033196681;0.131911383;0.01627569;-0.004975281;-0.057808523;-0.093271738;0.030978843;0.115628461;0.034507392;-0.112280682;0.033959208;0.108695593
0.142985695963651;0.101862822;-0.10905128;0.134188267;0.451612884;0.175551141;0.197174148;0.098755092;0.095808556;-0.067709689;-0.003186149;-0.107631667;0.320166247;0.245487378;0.345814505;0.077551209;0.540502783;0.001754396;0.053623722;-0.004936807;0.024625352;0.306857444;0.3594041;0.319832394;0.121758738;0.51515146;0.428571309;0.056058877;0.094605156;0.120493889;0.183257973;0.427380953;-0.021126617;-0.054101241;-0.005012514;0.665158308;0.274620309;0.051451236;0.251529697;0.112871369;0.116399163;0.092750574;-0.061337317;0.184625549;0.212903434;0.378072632;0.20943389;0.028470687;0.229289106;-0.051164125;0.251341165;0.309625723;0.072072001;-0.126213609;-0.132679786;0.111481984;0.263736561;0.186568702;0.184824132;-0.046154041;-0.212770481;0.113000065;0;0.185373509;0.235577068;-0.051989232;0.074380081;0.106719361;-0.088607496;-0.074429751
-0.0428199971829284;0.023792094;0.03549567;0.062546971;0.053962549;0.111015247;0.121869475;0.069486481;0.003643061;-0.080439761;0.012328788;0.038926134;0.031406908;0.109275311;0.18413839;-0.278787854;0.152311952;-0.07381954;0.069582495;0.068527183;-0.073145291;0.092756245;-0.024657571;0.021328407;0.107402127;0.039574396;0.064661584;0.041567118;-0.022142811;0.084145592;0.068392424;-0.040867372;0.035971206;-0.039838996;-0.06687317;0.173913089;0.150362204;0.077904614;0.00694812;0.097864717;0.097391344;0.148292709;-0.079551504;0.048404639;0.039895553;-0.02470362;-0.032761317;-0.040344845;0.009130363;0;-0.068828614;-0.074527333;-0.18655457;-0.037499935;-0.010983919;0.047447504;-0.064000664;0.01232253;0.010017792;0.084677545;0.080317193;0.042342666;0.155378191;0.067796689;-0.090467007;-0.068947275;0.109230583;-0.075000015;-0.010000238;0.135739724
0;-0.018066232;-0.072322739;-0.041876561;0.04473006;0.028792872;0.025298521;0.022823527;-0.094373878;-0.002832037;-0.010825429;-0.125507572;0.005551743;0.097988053;-0.137798339;-0.032899318;0.102344879;-0.155238114;0.072490762;-0.029019198;-0.003382277;-0.004048587;0.130025522;0.008602142;-0.025987028;-0.008186598;-0.005296571;-0.005041161;0.077428779;-0.006167767;0.026431738;0.08782599;-0.084259204;-0.042635633;-0.051912615;0.162037034;0.13377272;-0.048206058;0.06312287;-0.018809921;-0.013418449;-0.01529311;-0.045818702;-0.000504145;0.086810513;0.09986056;-0.119354805;0.155927643;0.047393361;0.002975379;-0.09513401;-0.078551639;0.024793364;-0.069985582;-0.077649985;-0.025229388;0.108503446;0.004681545;0.115834259;0.063197043;-0.068721038;0.067889148;-0.063793422;0.125925918;-0.013903586;-0.034090997;-0.028190722;-0.15250965;-0.012785527;-0.040000013
0.0428199971829284;0.108172995;0.138491555;0.173815964;0.115508767;0.189938556;0.171572127;0.12577021;0.222444905;-0.093923563;0.073415439;0.102996939;0.113236454;0.189909481;0.328571568;0.343082047;-0.000721507;0.288613404;0.129982494;0.326658645;0.153846275;0.046093477;0.099547573;0.214285736;0.285147596;0.543541195;0.444799328;-0.107933585;0.197073448;0.125202305;0.182269186;0.106714692;0.13353232;0.056005422;0.073487103;-0.015139485;0.075737173;0.054635733;0.070913488;0.117549751;0.092855796;0.301984476;0.176322392;0.073695055;0.073110737;0.002075149;0.113553092;0.213592317;0.075965186;0.105869775;0.163385767;0.127865976;0.159274185;0.229635432;0.084864335;0.155882331;0.119329501;0.150828495;0.37682545;0.138843527;0.207983208;0.089830273;0.226250136;0.075187953;0.072374205;-0.1078431;0.007507628;0.366742638;0.074116332;0.308922584
-0.0428199971829284;-0.018584307;-0.015990871;0.041944595;-0.01331863;-0.042555572;-0.043562198;-0.099569706;0.045901589;0.024528991;-0.126168271;0.040949247;-0.079724997;-0.032999991;-0.043682837;-0.068153618;0.0397113;-0.040244989;-0.058588757;-0.015544002;0.282352912;-0.087499999;0.005290947;-0.006145799;-0.016487383;-0.011230012;-0.042506059;-0.013443652;0.030375;-0.020522123;-0.068292569;-0.036836412;-0.102334038;-0.032587881;-0.036241718;0.078478988;-0.032371857;-0.155416001;-0.057239008;-0.052020415;-0.065312268;-0.1100066;-0.031109057;-0.05505267;-0.04878912;-0.0313283;-0.095394725;-0.094000003;-0.033038658;-0.005424979;0.010490766;0.057857679;0.312869528;-0.022713043;0.054999956;-0.009669239;0.037538429;-0.060120594;-0.092690843;-0.052959501;0.036086974;-0.029159897;0.095912699;-0.066258786;-0.015290687;0.035164848;0.036779161;-0.236666679;-0.018019591;-0.114147941
-0.100165698780722;-0.001768078;-0.023215334;-0.014724109;-0.023116054;-0.017195281;-0.00718377;-0.028571424;0.101880916;0.106870271;0.101118131;-0.064338277;-0.056295135;-0.126783841;-0.17498245;-0.121957303;-0.034722216;-0.033728352;-0.006842706;-0.024027371;0.242354741;-0.062499971;-0.048538002;-0.152826819;0.037657918;-0.007842154;-0.028483558;-0.033018824;-0.018497019;0.005681069;-0.025934529;0.004874471;0.056306947;0.006698008;-0.002726215;-0.028507136;-0.009937103;-0.037174795;-0.068551229;-0.029959494;-0.022291593;0.185405757;-0.060287523;-0.157710236;0.014203131;-0.003518066;0.087272731;0.029433363;-0.070719254;0.007317628;0.043201536;0.036954809;0.251821443;0.012266044;0.000934589;-0.015930086;-0.040290862;-0.032536526;0.067344355;-0.012842695;-0.023290061;-0.005206283;0.080932415;-0.108328477;0.039337515;0.081316385;0.029450588;-0.078602651;-0.020305773;-0.034482756
0.103285826116966;0.009830739;0.097444971;0.072540608;0.019704238;-0.016636155;-0.005158823;0.065610855;0.194879213;0;0.370860917;0.008232321;-0.021479728;-0.094031283;-0.00425888;-0.190727013;0.060431622;-0.077948327;-0.021653543;0.098944736;-0.064155179;0.037260186;0.092808861;-0.154327474;0.04167656;-0.084971375;-0.045549015;0.064498568;0.034943155;0.03773586;0.026250061;-0.016336543;0.017156839;-0.065389793;-0.043600534;-0.120463281;0.073405472;0.095222789;-0.0019807;-0.005843079;-0.016998509;0.241834264;-0.022954802;-0.062610603;0.076681176;0.11662294;0.224080292;0.037169408;0.024369443;0;-0.038202278;-0.033177981;-0.023809464;0.139280882;0.058805459;-0.054830248;0.094979646;0.035808714;0.146993152;0.04697969;-0.105811338;0.056763207;0.130709859;-0.106383009;-0.133739824;-0.016296891;-0.021045428;-0.028435993;0.032222398;0.040802695
